-0.9465535622222467,0.0,0.9465535622222467,0.0,-1.0918497455655707,0.6056049137885586
-0.938093764629878,0.005332150100677113,0.9368929073620484,-0.0025829726425430355,-1.0812345874061216,0.5950068754205453
-0.9296965007342886,0.010762247619859444,0.9272208251955698,-0.005122820386973148,-1.0705600959173494,0.5844686008247622
-0.9213657358344585,0.01629382571148552,0.9175375539782967,-0.0076196701086686525,-1.0598243607862052,0.5739927241934766
-0.913105826043707,0.021930659064410607,0.9078433339943117,-0.010073666624986988,-1.0490253994552088,0.5635820357353751
-0.9049215744633434,0.0276767904646934,0.898138410214988,-0.01248498461262837,-1.0381611552206156,0.5532394926626534
-0.8968182983830906,0.033536561515442875,0.8884230315797803,-0.014853827784843232,-1.0272294955610688,0.5429682309539907
-0.8888019103185022,0.039514648366428484,0.8786974511057497,-0.017180431413129027,-1.016228210724519,0.5327715779764151
-0.8808790165927436,0.04561610352158091,0.8689619260376853,-0.019465065223850275,-1.0051550126585445,0.5226530660012431
-0.8730570384193581,0.051846405075685664,0.8592167105112707,-0.02170800399780931,-0.9940075343760547,0.5126164466530055
-0.8653443622095105,0.05821151510474626,0.8494620786372451,-0.023909629988353942,-0.9827833297716299,0.5026657064293836
-0.8577505283698212,0.06471794942895126,0.8396983018583973,-0.026070338902769552,-0.9714798744034202,0.4928050828822194
-0.8502864716056824,0.07137286164638218,0.8299256571700655,-0.028190578463673566,-0.9600945668275929,0.48303908209357477
-0.8429648313569471,0.07818414523085443,0.8201444266379875,-0.03027084990710116,-0.9486247310665508,0.4733724969874105
-0.8358003596781471,0.08516055874810474,0.8103549001742747,-0.0323117251155029,-0.9370676203438743,0.46381042651372156
-0.8288104676641299,0.09231188097776127,0.8005573761433897,-0.03431385469778059,-0.9254204224391467,0.4543582954858468
-0.8220159742045994,0.09964910515509134,0.7907521627572827,-0.036277980572796575,-0.9136802670360304,0.44502187480602096
-0.8154421596815817,0.10718468493484018,0.780989978134565,-0.03844587157374102,-0.9018442356223677,0.43580730154543057
-0.809120296961428,0.1149328493463333,0.7713045476628688,-0.040934332258168116,-0.88991012143166,0.42672011724647685
-0.8030900037066135,0.12291003953216562,0.7617180293318064,-0.0437801478333954,-0.877876041162184,0.41776573775553455
-0.7974029582476263,0.13113545830250273,0.7522606261713842,-0.047029382429609745,-0.8657402012745123,0.40894976417227097
-0.7921291772498301,0.13963176538189215,0.7429752755669614,-0.050741829621549495,-0.8535009542162633,0.40027792287718605
-0.7873686306130573,0.14842592228969814,0.7339264727150889,-0.05499849110068361,-0.8411568823977613,0.39175595767309923
-0.7832757067439178,0.15754995507139208,0.725219521794726,-0.05991672306658269,-0.8347376151488826,0.37819892968067137
-0.7807046196475635,0.16721377994268205,0.7174176523430791,-0.06617218732269153,-0.8283007604142235,0.3646502433559794
-0.7782527346288548,0.1769085341868613,0.711995169211493,-0.07457437017524027,-0.8186011933495065,0.37609220117608416
-0.7754933698514342,0.18652029292421685,0.7062372232721406,-0.08275031406934186,-0.8085089756999219,0.3871893694145768
-0.7724278594476499,0.19603883514266024,0.7001528703968467,-0.09068634897910016,-0.7980348681303548,0.39792683050280164
-0.7690579047766972,0.20545389783579848,0.6937517143917529,-0.0983691350491695,-0.7871902599993408,0.4082899610377676
-0.7653855799802227,0.2147551897132315,0.6870438996674606,-0.10578568556976664,-0.7759871633379718,0.41826445978186594
-0.7614133370324261,0.22393240530205133,0.680040102478313,-0.11292339002801421,-0.7644382055561398,0.4278363756900563
-0.7571440102609498,0.23297523942185883,0.6727515207696115,-0.11977003713996481,-0.7525566208610788,0.43699213590612185
-0.7525808203153862,0.2418734020142544,0.6651898626666317,-0.1263138377736669,-0.7403562403758557,0.44571857366822076
-0.74772737756085,0.25061663330642775,0.6573673336360644,-0.13254344767846282,-0.7278514809482641,0.45400295606270613
-0.7425876848747553,0.2591947192871409,0.6492966223485831,-0.13844798993964819,-0.7150573326434544,0.4618330115640762
-0.7371661398257068,0.267597507472091,0.6409908852703241,-0.14401707708089773,-0.7019893449166102,0.46919695729792377
-0.7314675362142524,0.2758149229343589,0.6324637300109432,-0.1492408327396565,-0.688663611465045,0.476083525962929
-0.7254970649561716,0.28383698457438833,0.623729197456426,-0.15410991284313372,-0.6750967537622137,0.4824819923472376
-0.7192603142899546,0.29165382160271647,0.6148017427158132,-0.15861552621473032,-0.6613059032793469,0.4883821993740471
-0.712763269291206,0.29925569020748954,0.605696214912399,-0.16274945454275544,-0.6473086824036589,0.49377458361083926
-0.7060123106778327,0.30663299037764113,0.5964278358516379,-0.16650407164521028,-0.6331231840654025,0.49865020017649797
-0.6990142128910974,0.3137762828515143,0.5870121775999326,-0.16987236196629218,-0.6187679500893875,0.5030007469805061
-0.6917761414388894,0.3206763061596438,0.5774651390105767,-0.1728479382421331,-0.6042619482899703,0.5068185882285555
-0.6843056494889135,0.32732399372941906,0.5678029212353795,-0.17542505827516724,-0.5896245483319306,0.5100967771292104
-0.6766106737009143,0.3337104910183959,0.5580420022628474,-0.17759864075845622,-0.5748754963830767,0.5128290777367588
-0.6686995292885249,0.3398271726421459,0.5481991105262045,-0.1793642800932949,-0.5600348885878562,0.5150099858660568
-0.6605809043028639,0.3456656594617079,0.5382911976269997,-0.1807182601455004,-0.5451231433946705,0.5166347490160281
-0.6522638531316052,0.351217835594961,0.5283354102225015,-0.18165756688796209,-0.5301609727730117,0.5176993852395191
-0.6437577892088889,0.3564758653155564,0.5183490620590656,-0.1821799176883244,-0.5151693523599238,0.5182007008984455
-0.635072476933141,0.36143220980244806,0.5083496007723249,-0.18228371544829663,-0.5001694905786492,0.5181363072445652
-0.6262180227916214,0.3660796437025403,0.4983516270825083,-0.18208241443554515,-0.4851827967756293,0.5175046357678281
-0.6172048656923101,0.3704112714685348,0.48835426561292056,-0.18185271104766929,-0.47023084842528057,0.5163049522560204
-0.6080437665055708,0.3744205434337081,0.4783575712246886,-0.18159560930070306,-0.4553353574551609,0.5145373695113991
-0.598745796819901,0.3781012715850889,0.4683615902457012,-0.18131212337914787,-0.4405181357472477,0.5122028586721553
-0.5893223269179765,0.38144764499633893,0.4583663605203849,-0.1810032824198285,-0.42580105987407874,0.5093032590888695
-0.5797850129811203,0.3844542448815661,0.4483719102886465,-0.18067016897773586,-0.4112060351314342,0.5058412867086225
-0.5701457835322765,0.38711605923131764,0.4383782618956658,-0.18031380989271747,-0.396754958932059,0.5018205409220982
-0.5604168251295307,0.38942849699213306,0.4283854288456405,-0.17993527636141182,-0.38246968362763184,0.4972455098318516
-0.5506105673241949,0.39138740175124914,0.41839341715245265,-0.17953564863064628,-0.368371978828762,0.49212157390290756
-0.5407396668994541,0.3929890648883827,0.4084022256683394,-0.17911601459034143,-0.3544834932952388,0.4864550079600177
-0.5308169914075607,0.39423023815694,0.3984118471326734,-0.1786774524919968,-0.3408257164710527,0.4802529814991967
-0.5208556020255324,0.3951081456575409,0.38842226558882953,-0.1782210967328629,-0.3274199397408479,0.47352355728460754
-0.5108687357512816,0.3956204951673785,0.37843346175336323,-0.17774802386683386,-0.31428721748644595,0.4662756882054412
-0.5008697869640593,0.3957654887896823,0.3684454092597693,-0.1772593446415616,-0.3014483280238824,0.45851921237114157
-0.490872288375021,0.3955418328884013,0.35845807700367205,-0.17675616037479747,-0.28892373450302744,0.45026484642714826
-0.4808898913956278,0.39494874727417606,0.3484714285602176,-0.17623958233921264,-0.27673354585329973,0.4415241770772615
-0.470936345953469,0.3939859736087289,0.33848542503344603,-0.1757106838959311,-0.2648974778602287,0.43230965080276423
-0.4610254797869195,0.39265378299596176,0.3285000221052137,-0.17517056505637013,-0.25343481445866467,0.42263456177255654
-0.4511711772518349,0.39095298272931533,0.31851517288790815,-0.17462030501995668,-0.24236436932927546,0.41251303794275795
-0.4413873576752211,0.3888849221663073,0.30853082732865017,-0.17406098064776718,-0.2317044478855951,0.40196002534850006
-0.43168795329249854,0.38645149770263043,0.2985469346289848,-0.17349363017269231,-0.2214728097393005,0.39099127059496075
-0.4220868868065961,0.3836551568197477,0.2885634410060616,-0.17291930005764314,-0.2116866317315807,0.3796233015590591
-0.4125980486086648,0.38049890118157786,0.2785802921468894,-0.17233900801426527,-0.20236247161842855,0.36787340631764087
-0.4032352737016756,0.376986288757604,0.26859743437697897,-0.17175372966532293,-0.19351623249742447,0.3557596103224123
-0.3940123183695722,0.37312143495156896,0.2586148118765988,-0.1711644521289245,-0.18516312806308488,0.343300651846319
-0.3849428366359598,0.3689090127168361,0.24863237019922776,-0.17057211931885513,-0.1773176487771302,0.3305159557305072
-0.3760403565575495,0.3643542516414876,0.2386500564271964,-0.16997763487270648,-0.16999352903906612,0.3174256054654265
-0.367318256398707,0.35946293598829987,0.2286678169627492,-0.1693819039985415,-0.1632037154412876,0.30405031364403345
-0.3587897407344973,0.3542414016768806,0.2186856041365299,-0.1687857269341867,-0.1569603361914904,0.290411390829412
-0.3504678165305568,0.3486965321974548,0.2087033704673908,-0.16818989896009923,-0.15127467178352616,0.27653071288343223
-0.34236526924895266,0.34283575344805894,0.1987210712082359,-0.16759517087040157,-0.14615712699595268,0.26243068680731524
-0.33449463902991283,0.3366670274892295,0.18873866493287336,-0.16700224174006395,-0.14161720429542607,0.2481342151491318
-0.3268681969999212,0.33019884521264065,0.17875611377827125,-0.1664117568158262,-0.13766347871974607,0.23366465903734274
-0.31949792175716246,0.32344021792257827,0.16877338359946675,-0.16582430624157662,-0.1343035743128178,0.21904579990346007
-0.31239547608567464,0.31640066783158777,0.15879044431146175,-0.1652404199752493,-0.131544142181024,0.2043017999607707
-0.3055721839498201,0.3090902174741347,0.14880727000199717,-0.16466056593598888,-0.12939084023752684,0.1894571615097968
-0.2990390078208087,0.3015193780446318,0.13882383964065334,-0.16408513720869194,-0.1278483146978382,0.17453668514476714
-0.29356250298544134,0.29315230598875713,0.12884013600266564,-0.16351446946925752,-0.13562668833721836,0.16171105052007131
-0.2885313813430669,0.2845100947543778,0.11886297742642829,-0.1628389646620108,-0.13588495262603345,0.1467132740329676
-0.2838209633097095,0.27568898586994495,0.10888444305824119,-0.1621840968410659,-0.1367307912923786,0.13173714112254925
-0.2794386390341038,0.2667003689605736,0.09890456192341193,-0.1615500838012321,-0.13816439163985952,0.11680580527997635
-0.27539140025478037,0.2575559795187825,0.08892337069695373,-0.1609370408167083,-0.14018500195860567,0.101942523881181
-0.2716858231929752,0.24826788506195105,0.0789409141240069,-0.1603449590915801,-0.14279092160321144,0.08717061869580095
-0.26832805191205344,0.2388484704291293,0.06895724176213039,-0.15977374444654474,-0.14597949278550998,0.07251343568488731
-0.2653237821871942,0.22931042223150025,0.058972410530223535,-0.15922315814964155,-0.14974709412785378,0.05799430416385034
-0.2626782459287552,0.21966671247304706,0.048986482819220405,-0.158692830184492,-0.1540891360190801,0.043636495409906176
-0.2603961962022926,0.20993058136023063,0.038999524574590654,-0.1581822765438017,-0.15900005781167315,0.02946318079591996
-0.25848189288764367,0.20011551932173474,0.029011605403176904,-0.15769087993686856,-0.16447332689481292,0.01549738953500153
-0.25693908901879864,0.19023524826157262,0.01902279754918207,-0.15721789192859445,-0.17050143967402193,0.0017619661224838878
-0.2557710178454825,0.18030370207107094,0.009033175805923999,-0.15676241698238375,-0.1770759244840027,-0.011720472436001439
-0.25498038065644313,0.17033500642744193,-0.0009571836487878155,-0.15632342043837655,-0.18418734645700818,-0.024927579519759616
-0.2545693354034013,0.1603434579088212,-0.01045859098860702,-0.15320520643628655,-0.19182531436471012,-0.03783732181931443
-0.25453948616345484,0.15034350245777672,-0.020121850808800634,-0.1506319964472978,-0.1999784894470468,-0.05042802220002257
-0.25191703126000714,0.14069349052620989,-0.028857569131763128,-0.14576504407626956,-0.21179222133993525,-0.05967116770157946
-0.2499534288290059,0.13088817230123795,-0.03790562311782243,-0.14150679102303793,-0.22360260188629588,-0.06891859498435086
